study_time,practice_count,homework_rate,quiz_score,participation,learning_effect
6.059782788074047,11,0.33995883696676105,65.2250904341664,0.9764746045451907,0.4002
7.333693611934981,47,0.5060356486348535,74.87081233233049,0.5707870305606249,0.59
1.3894715672839875,32,0.640604704115788,81.58251655936091,0.4072550844742986,0.4786
3.1267308385468695,35,0.5977523965963374,66.2636378967494,0.8666481129420572,0.5017
9.972432813403188,25,0.427720855342492,60.21887938403901,0.10504803143527719,0.5039
1.281623754189607,33,0.43617343418193977,92.2993908676357,0.2639562128309644,0.5803
1.7899310595018803,1,0.7491540303812495,76.29147726940695,0.9109389624698121,0.3514
7.5292542877609385,48,0.8467535190488267,88.26860395150419,0.6339782660272099,0.6805
6.621605143095341,14,0.6455633343732226,88.81244305613004,0.5800070393473302,0.4964
7.843101321411226,40,0.7746974857093927,99.10468424143274,0.17314734705646495,0.6237
0.9689439592486082,22,0.9108413449645469,64.87379431543938,0.3328515431073219,0.4483
0.58571285088036,4,0.6953803456850994,40.065737891692,0.09397404076631777,0.3751
9.623959902103916,44,0.9451434774799217,60.67401327232761,0.5712415154301393,0.7915
6.165574438945741,44,0.9475855508126431,44.38244541788286,0.23679867620612005,0.3825
0.8662996124854716,0,0.6362157415014017,63.36562422911597,0.5744440630305705,0.3463
5.6127236250019665,44,0.649941937103119,67.94439486532859,0.3247677778671698,0.5563
6.165247086179901,4,0.8949093905875874,80.80383558876582,0.2740916620179421,0.6198
9.63843022875632,44,0.8910805014983834,91.45764917972807,0.7297360982477452,0.7998
5.743042944546707,12,0.5873105309071965,71.96212154190249,0.382137019374697,0.3526
3.711608481577816,13,0.679460150429232,41.279143121560935,0.584674494583847,0.2833
4.521452437895643,5,0.4887955488918431,44.7621247634745,0.4559069256598982,0.4119
2.018502478346196,37,0.7288428906783215,58.89657870141934,0.2628087950969892,0.3988
5.6930511805057264,14,0.8517806296037043,98.68555891781158,0.9453654576860998,0.7736
1.9509597434211534,33,0.680962909705572,96.37559243407745,0.6854088999476925,0.5256
5.837040163239779,18,0.36790983744603467,61.50404411671309,0.19200642037641835,0.4504
4.763134735921163,9,0.8968947453710518,96.85667353133883,0.24175445849117083,0.5378
5.178144003011741,33,0.9726988489606293,56.787574832198764,0.7426961750407673,0.7202
8.23098633965347,4,0.4492341176039869,56.600263409007304,0.5229737550301923,0.2939
7.322250269389908,27,0.5112344303157196,61.9861089630468,0.6497098701718433,0.4607
0.6905627482497878,21,0.4668952534356181,54.64800728441938,0.9662658047956648,0.4126
6.721289350965124,22,0.30162267511908714,57.30590208576512,0.07990141859866984,0.2972
6.434848063436798,23,0.3013719862415564,42.39607294048617,0.24398550958190424,0.2884
8.28014370259165,11,0.3594733963245176,69.51165897823581,0.3741585608058985,0.3066
2.044693943548337,44,0.3667634060748989,63.24805654133049,0.08924686356255873,0.3799
6.174889534311008,42,0.5299957417898973,67.97065806831448,0.6569091694481798,0.5725
6.1770101202222705,48,0.4264951689710558,50.129083970228656,0.6471226201492362,0.5643
3.0106862076416108,8,0.5048843364944968,59.77793443232843,0.6970280487008446,0.2834
8.717405856038457,2,0.8353528033579882,65.96787599879073,0.9261553231993884,0.5955
5.896540820670397,27,0.9443086189308385,51.88565129428602,0.9458241239974166,0.7033
9.81770092591056,35,0.9825687817306323,82.35657870922701,0.03373301654091709,0.7713
4.422322335096636,0,0.80721428902838,65.28736866801073,0.4217215674007734,0.459
1.26317685562099,12,0.8934283989805525,63.57465934722766,0.7081048126645675,0.2498
5.088309005478942,3,0.9412332569742096,94.90997786379197,0.651292267846536,0.5613
4.317861837976879,39,0.5026831850285275,91.60691536192336,0.7563457216877173,0.5961
9.159395639724234,37,0.9588541422486822,48.992209200292166,0.2714669095328406,0.6144
7.090156424220607,46,0.4077297593347322,71.30969806646588,0.604303287540462,0.5464
8.906553870804991,42,0.8406676016109019,43.86575013482462,0.14596672705474756,0.5881
5.88885607861431,39,0.5574765417109693,73.31381928940694,0.26915433911232123,0.4387
6.368299245545494,32,0.9352504030884157,60.49362966582166,0.9145395909830702,0.6383
3.4220893702305832,28,0.8180401790915693,81.04640178931336,0.01892896108332609,0.508
8.237911827912859,12,0.7112984421699601,68.03511284096868,0.41061882641789826,0.6805
3.0515077212245947,31,0.5042684125790277,78.49215756486485,0.9226967169821232,0.6395
3.0754346535141575,46,0.6152249619192718,58.985266767174316,0.7327337109633683,0.527
2.013226622617746,7,0.361005855313555,99.01258336080723,0.13384118368099274,0.3848
2.6516494861388598,18,0.8933761543875349,94.47069920652125,0.08936121202660674,0.5946
6.509237544515739,40,0.412903938021858,96.59186221084957,0.05249647326632512,0.5191
1.5461480842017772,5,0.37159317659587926,87.5842604416448,0.8989951091118569,0.5664
3.8869949904652765,32,0.786820616348468,51.82692097356582,0.18007978285341641,0.4367
6.476141435022087,5,0.8917752145646112,80.22490181852824,0.41578579694033957,0.5738
8.482991154276705,20,0.3670892136744592,82.86843379384393,0.4845978683662252,0.398
0.6383649886041132,42,0.6623023800549929,82.33363203528057,0.735058652034584,0.4039
4.144411782537517,10,0.6116481815256197,40.48256422003665,0.9589626008540261,0.338
3.322442487371482,12,0.9424295555735637,97.90320740456772,0.5939797425328335,0.4964
7.213209754254364,36,0.4919851776345464,56.9415841879289,0.8685229972508167,0.6598
4.738473016787842,21,0.4126030850417227,98.80476190808363,0.35654834323174034,0.5913
7.986413367877917,30,0.8766080708617404,43.20004783129506,0.24205294634958585,0.5315
0.9086690147631804,30,0.43577288647624873,64.62613289424432,0.884279343900032,0.5128
8.745568215920775,44,0.967124828471173,83.14564744733534,0.36619617641960034,0.6692
7.769768623350284,2,0.8832217362344729,55.102831896326016,0.8427632742398835,0.552
7.715664182642953,8,0.5531183679832301,52.11042268095212,0.4581231706783663,0.4675
0.6310333059137463,12,0.8483716312536753,51.72029885474007,0.668878915114657,0.3212
5.944384833597578,48,0.8056876823220845,40.4095365409888,0.8549234200854356,0.7626
7.924947331157076,21,0.6094254429887814,89.71733524350454,0.6933514926334955,0.5791
2.7413367775352726,37,0.8450717462531728,81.3590664920565,0.3243914170242532,0.61
3.710198129918465,5,0.8707595881260468,77.7708740445267,0.3182215879156093,0.4745
8.53114542270778,11,0.657560627878443,58.35217193408609,0.3040029810822654,0.5205
6.787289189321664,2,0.6504313385277597,72.60956757652184,0.6438061171411793,0.4269
7.543774639593944,14,0.7610404999849182,99.92831212793934,0.18378587251881728,0.6516
4.172572344628316,3,0.3479519336523177,64.89606587288135,0.5260681039618189,0.3155
3.2089873456610074,49,0.9545807858931459,41.92923093123299,0.840810016323152,0.5271
3.722963690271844,48,0.33077261492236326,92.25543507375092,0.9735716059626339,0.6637
2.7535217697012992,7,0.30217603449107183,60.16293587870896,0.43940657721414167,0.3558
6.79555601487995,21,0.5969587623516971,79.93416811677153,0.25581279053006223,0.5081
5.816264454827282,7,0.8360562864691212,44.980501650850954,0.9455988680303985,0.4279
9.701987892075056,1,0.3495051501554203,65.35417964742442,0.6911254470314908,0.3441
4.155070416087408,36,0.38493840667963153,95.01748005647896,0.0404279720076719,0.6011
3.304890674878338,17,0.8675311205969287,54.09926226883351,0.49853466939078983,0.4336
9.667141624572212,45,0.9987167084763802,92.02234263749054,0.7044011787336281,0.8457
